score,review,sentiment
6, 영화는 괜찮음 생각보다 근데 얘네는 왜 핵얘기 나올때마다 지들이 진주만 공격한건 생각을 안하지 미국을 악의축으로 그리고 일본은 억울하게 당하는 피해자처럼 그려내는게 참 환상적이네 ,1
10, 관람객 이시하라 사토미 예쁘다 ,1
1, 이래서 일본은 애니를 보나보다 ,0
3, 호불호 소리는 많이 들었지만 난 불호다 고질라가 때려부수는거 보러갔더니 일본애들이 입만 엄청나게 터는 영화임 ,0
1, 야 진짜 무슨 구연동화냐 겁나 허접한게 느껴짐 ,0
1, 뭐 인도를 위한 왕국정치 니들이 시작한 전쟁은 어떻게 보면 일뽕 영홥니다 ,0
3, CG가 부족한건 어쩔수 없다 지만 지루한건 못참겠다 정치풍자극으로 갈꺼면 고질라는 왜필요한가 ,0
8, 양심상으로 cg론 못까내리겠다 내용면에서는 국가재난시스템 구조를 잘 알 수 있어서 좋았고 신파가 없어서 좋았음 고질라 가공격하는 연출은 해외에서도 호평이 많다 근데 마지막 장면인 꼬리는 머냐 누 ,1
1, 일본특유의 오글거리는 연기를 견디지 못하면 관람을 포기해야할지도 모름 ,0
1, 정체불명의 괴수 그것을 담은 정체불명의 영화 ,0
10, 정치풍자극같은 느낌의 재해영화로서는 충분한 수작 고전적인 괴수영화로서도 수작 퍼시픽림이나 2014고질라같은 걸 기대하는 사람들에겐 망작 어차피 해외에서는 안 먹히는 감성의 작품입니다 ,1
1, 이걸 2시간 가까이 본 내가 대단해서 ,0
6, 고질라 음독살해 ,1
1, 덕후에의한 덕후만을 위한 일반인은 눈이썩음 ,0
3, 저렇게 팔이 짧은 진화라면 자살하겠다 ,0
6, 관료제 까는게 많다길래봤음 관료제 문서주의는 잘깠는데 교묘하게 전쟁피해의식을 슬그머니 쳐넣더라 ,1
1, 우경화 옹호 작품이라 보는내내 껄끄러웠다 단지 재난 괴수 영화가 아닌제대로 전쟁 준비를 하지 못 해서 300만명 죽었다는 대목에서 반성이 아닌 아쉬움이 느껴졌음 미국 유럽 국가들을 일본을 압제하는 서구열강 처럼 ,0
1, 이게 재밌다는 사람들은 매니아들인가 일반인은 전혀 공감이 안됀다 ,0
1, 평점을 후하게 준 자들의 닉네임을 보면 그 이유를 알 수 있다 ,0
4, 미국이 고질라 때문에 도쿄에 핵투하 할려고 하니까 일본이 모든 방법을 동원해서 고질라를 쓰러트린다는 유치한 이야기 고질라가 등돌기 입 꼬리로 레이저 빔을 난사하는 장면에선 폭소 일본 최고 에니메이션 감독의 수준에 ,0
1, 일본 덕후들의 감성평점 존중합니다 ,0
3, 괴수의 눈이 동태눈X 같습니다 이렇게 솔직한 괴수 영화는 처음인듯 ,0
7, 이거 보니까 일부러 허접하게 만든듯 원작 고질라를 추억하면서 만든 영화인듯하다 원작을 보신분들이라면 추억을 처음 보는 분들은 허접하게 보일듯한 영화 ,1
6, 관람객 일본 사회와 인물에 대한 꼼꼼한 묘사는 하나하나 볼만한 구경거리지만 전체적인 완성도는 좀 부족한 영화이다 일본에서 큰 인기를 끌었던 건 동일본 재해에 대한 트라우마를 다루고 있기 때문일 듯 ,1
7, 관람객 일본 괴수물의 전통을 잇는 작품이지만 그렇기 때문에 한국에서 대중적인 인기를 끌기는 어려울듯 싶네요 의도적인 것으로 보이지만 고질라의 CG도 보통 사람들이 보기엔 엉성해 보일테고 대사 처리도 그렇습니다 저는 평작 ,1
9, 영화는 호불호가 갈릴 수 있는데 댓글에 에바 드립은 좀 그만 보고 싶다 만들고 있다잖아 _ ,1
5, 미국욕은 1 1처럼 꼭 해야 직성 풀리는 일본 풍자 피해자 코스프레는 언제 끝마치고 자기반성 들어가려나 ,0
5, 정치풍자한 건 알겠는데 왜 이게 훌륭한 정치극이라는 거지 ,0
9, 관람객 괴수영화이지만 재난영화에 더 가까움 일본 정치계의 관료주의적인 면의 장단점이 고스란히 드러난다 실제로 영화같이 할것같은게 소오름 아 고질라는 제대로 괴수스러웠습니다 그건 맘에 드네요 아마 역대 최강의 고질 ,1
9, 제작비 빵빵한 헐리웃영화들에 비해 cg가 딸리는 건 어쩔 수 없다 2014 고질라 밖에 안봐서 구작들은 모르겠지만 괴수영화보다는 현실성있는 재난영화 고질라보다는 일본정부의 대응에 초점을두고 보는 영화 그리고 에반 ,1
7, 관람객 괴수영화를 빙자한 일본사회의 비판과 해결방식을 나타낸 영화 괴수가 뚜들겨 부수는 장면은 생각보다 적고 그래픽은 저질이다 인물간 갈등과 혐력이 대부분이니 순수히 굇수영화를 보고 싶다면 콩 안노감독 연출을 좋아한다 ,1
5, 딱 안노 히데야키가 만든 일본인 덕후용 영화 안도로이드 재판 ,0
10, 고질라 중간에 노래나오면서 빔쏘는 장면에서 눈물나옴 뭔가 애달프고 멋짐 ,1
8, 관람객 이렇게까지 저평가받을 영화는 아님 ,1
4, 초등학생의 눈으로 재미있게 볼 수 있을 듯 ,0
6, 일본 자위대 홍보영상 같았음 ,1
5, 괴수 영화가 아니라 정치영화 무능하고 형식에만 얽매인 관료주의의 일본 ,0
5, 고질라가 넘 인형같았어요 마치 80년대 태권브이에 악당으로 나오는 그런 로봇같은 디테일이 좀 떨어지네요 좀 아쉬워요 ,0
1, 관람객은 모두 알바입니다 관람객 평점 8점 실화냐 ,0
8, 관람객 고지라사태의 긴박함을 잘 전달했지만 cg와 액션의 비중이 아쉽다 ,1
1, 하나를 만들어도 어떻게 이렇게 조잡하고 유치하게 만들까 비웃음만 ,0
2, 일본의 SF 영화들은 테러 수준이다 ,0
8, 재난영화로써의 소스는 좋다 그러나 괴수영화로써 스릴감은 뭔가 아쉽네 주인공이 현장밀착형이 아니라 그런가 ,1
9, 관료주의의 병폐와 그 안의 정치놀음 한판을 보여주는 이상한 괴수영화가 있다 ,1
7, 연출은좋음 긴장감씨지는 떨어짐소개가 좋긴함 근데 분위기가 에반게리온사도 없애는 분위기 ,1
1, 단순히 내용은 좋은데 눈동자 움직이지도 않고 뭔가 실감도 안남 제일문제는 CG인데 신고질라 보고 눈 썩느니 대호 보겠다 ,0
1, 와 이번 고질라 너무했다 거의 그래픽이 장난감이 움직이는것 같네 이번 영화망했어 ,0
1, 씨발 다카포나 만들라고 안노새끼야 ,0
2, 동네 문구점보다 못한 CG ,0
1, 신 고질라 라고 나온것 자체가 문제 입니다 그러기 때문에 1점 낚시왕 고질라 ,0
1, 정말 지금까지 본 영화중에 최악이다 알바탈 쒸우고 한거 티나고 무슨 지구방위대 후뢰시맨 보는 느낌이든다 너무하다 ,0
9, 관람객 훌륭한 정치 풍자극 기대 이상이었다 ,1
1, 아베가 밀어줬나 보고있으면 거슬림 일본영화는 본인들이 저지른일은 입 싹 닫고 핵폭탄 피해본것만 알리려고한다는 점 과거를 직시하고 저런말하면 동정이라도 하겠는데 허지웅이가 재밌다고 하던데 쉬퐐라퐐이야 ,0
1, 개 같은 영화 1점도 아깝다 퉤영화내내 인간들 회의만하는 영화 ,0
1, 평점이 왜 좋은거지 정치풍자가 좋았다고 이영화 보는 사람들은 이렇게 신파적인 영화를 보고도 정치적 내용도 순전히 일본 자기방어용이고 자기들은 완전 피해자라는 식으로 ,0
10, 관람객 사도가 쳐들어왔는데 에바가 없는 상황 오타쿠대장이 만든 영화답다 초반 블랙코메디 요소만 재밌음 ,1
9, 역대 고지라가 액션과 싸움을 중요시했다면 이번 고질라는 공포와 흉악함을 드러낸다는 절로 소름이 끼치게 되는 영화 브금도 한몫 괴수 영화가 아니라 공포영화 보는 줄 ,1
1, 22년살면서 본영화중에 최악 도저히 못보겠어서 그냥 끔 ,0
1, 역대 모든 고지라시리즈를 다본 팬이지만 이건 고지라냐 특촬이냐를 넘어 그냥 영화라고 봐줄수도 없는 수준이다 캐릭터들은 만화속에서 튀어나온것같고 대사와 연기 상황등이 너무 어설프고 작위적이다 ,0
6, 레전더리 픽쳐스 때문에 빡쳐서 엄청난 캐스팅 물량공세와 그 에반게리온 감독까지 부른건 이해는 가지만 그냥 일본 자위대 영화잖아 특촬물 고지라매니악 에반게리온 매니아들만 공감할만하지 일반인들은 어 ,1
3, 장난감들이 고질라에게 약 먹인다 ,0
3, 맘마 먹고 잠자는 도시 속의 고지라 ,0
2, OOO 무슨 영구와 쮸쭈공룡 보는줄 근데 진지빠니까 너무 얼탱이없더라 정의로운척 오짐 영화보는내내 후뢰시맨 울트라맨 영구와 공룡쭈쭈 생각남 ,0
3, 입에서 7옥타브로 레이저나감 ,0
7, 일본의 고질라 시리즈의 전통대로 잘 만들었다 물론 전통대로 잘 만든었다는거지 시리즈를 모르는 일반관객들까지 만족시킬 정도의 완성도는 아니다 ,1
6, 초기 버전의 고질라라고 하는데 많이 낯설고 연출도 일본 느낌이 많이 난다 일본 국내용 인듯 ,1
1, 일본애들 중2병 연기 이거 누가 좀 고쳐줘야 하는 거 아닌가 진짜 이 정도일 줄은 정신병이야 이거 ,0
2, 전범국가 주제에 영화 내에서 자신들의 2차대전을 정당화하려는 의도가 많이 보이네 대사중에 미국의 히로시마 나가사키 핵공격을 비꼬며 비판하는듯한 모습도 보이고 후반부 기차 테러는 마치 가미가제 공격을 연상시키는 ,0
1, 갠적으로 솔직히 평가하네요 내용이 좋다고 해도 영화를보는 이유는 시각적인 면이 큰데 그걸 무시하는 고질라 인형은 2017년도 영화라는게 의문이 들정도 시각적인 면을 무시할려면 책을 읽어야죠 영화를 볼게 아니라 고 ,0
1, 고질라가 레이저를 뿜을 때 티라노의발톱과 같은 레벨의 수준이라는 걸 알게 되었음 내용은 뭐 내수용으로는 괸찮은데 그래픽 수준이 ,0
1, 일점두아깝다 진심 ,0
2, 유치한걸 떠나 쓸데없는 대사들이 왜 이리도 많나 일본영화 원래 이런가 ,0
5, 평보고 안볼라다가 분노보고 일본 아카데미 뭐가받았나 검색하다가 이게 작품상 감독상인가 다수상했길레 한번봤는데 가관이네 애니는 그렇게잘만들면서 고질라는무슨 봉제 인형수준으로 만들어놨냐 주제는 괜찮았으나 시종일관 지루 ,0
8, 관람객 고질라 팬이라면 기존 고질라의 위상이 그대로 드러난다는 사실 자체에서 흥미를 느낄수있을것같다 반면 괴수가 나오는 흔한 액션영화를 기대했다면 다소 지겹게 느낄수있을듯하다 특히 후반부의 일본 미화 뉘앙스는 견디기 힘 ,1
1, 이 영화에 10점 준사람은 백퍼 이시하라사토미때문이다 영화내용이야 볼만하다고 치자 제목이 고질라인 괴수영화에 고질라가 나오는 순간 웃음만 난다 ,0
1, 인간적으로 너무 재미없다 특촬물 그래 나 특촬물 안본다 그랬더니 이건 머 완전 재미없는 수준이하보다 더하다 특촬물 본 사람만 봐야되는 영화인가보다 ,0
8, 제발 문화수준 드러내지 말고 정당하게좀 평가하자 ,1
10, 현실사회의 문제점을 잘 지적했다 액션씬을 기대안하고 봤던지라 갠적으로 매우 좋았음 ,1
8, 일본의 비효율적인 행정시스템을 비판하는 영화 또한 특촬물을 활용하여 고질라를 표현한 점도 나쁘지 않았지만 교묘하게 제 2차대전에 대한 피해의식을 드러내고 있다 식민지였던 한국인이 아니라도 보기 조금 불편한 점이 ,1
8, 블랙코미디 한국이나 일본이나 정치인하고 공무원은 똑같은거 같음 실랄한 정치풍자와 관료주의에 찌든 공무원들 할일없는 시민단체 데모에 아무때나 일상으로 돌아가는 시민들까지 내선일체인줄 일본영화인데 한국정치풍자 ,1
5, 졸면서 3일만에 겨우 다 봤음 역사 모르는 사람이 들으면 멀쩡한 나라에 미국이 이유없이 핵공격한것으로 알겠네 ,0
7, 원전과 쓰나미를 종합적으로 은유한 괴수를 통해 심하게 관료화된 상황을 풍자한 정치 군상 드라마로 읽힌다 ,1
1, 제목이 왜 고질라냐 일본인 정치질영화지 용감한척 의로운척 쩌는 영화저기에 출연한 배우들은 돈만 많이받으면 그만이겠지만 개봉한거보고 자괴감 쩔겠네 ,0
3, 고지라에 왜 인형 눈깔을 달아 놨나 했는데 다 설정이었다는구나 모르는 사람은 집중이 안되서 바로 채널 돌려버림 ,0
5, 고질라영화는 98년에 장 르노 나오는 고질라가 제일 나음 ,0
3, 포스터 부터 사이즈 나온다 일본영화는 스펙타클하게 디테일하게 폭넓게 만들수 없냐 용가리보다 재미없다 ,0
7, 생각보다는 괜찮았음 바쁘게 넘어가는 와중에 쓸데없이 설명하는 자막이 많았고 이펙트 자체는 cg로 잘 얼버무렸는데 고질라 자체가 너무 피규어 걸어다니는 것 같이 생동감이 없음 무엇보다 자국뽕이 잔뜩 들어가서 개소리 ,1
6, 이건 괴수 영화라기보단 정치풍자영화인거같네요 그쪽으로 보기엔 한번은 볼만한 영화같아요 물론 고질라 cg는 20년전 영화를 보는거같앗지만 너무 엉성하고 극혐 헐리우드에 익숙해져서 그런지 암튼 cg 빼고 ,1
2, SF와 액션적인 요소를 다 배제하고 객관적인 시점으로 영화를 보더라도 그냥 진부하게 봐왔던 일본 특유의 흔한 캐릭터와 풍자 공감하고 느끼기 정말 힘들었다 ,0
6, 고질라 가 선보이는 파괴의 액션보다는 그 액션의 후유증을 더 많이 보여준다 마구잡이로 몰아치는 공격 대신 많은 토론과 계획으로 고질라 에 맞서는 모습은 새롭기도 하고 지루하기도 하다 ,1
5, 안노 감독의 심미적인 카메라 구도가 인상적이었다 가끔 배우들의 진지빠는 대사의 오글거림이 느끼했다 ,0
1, 지금 케이블에서 틀어줘서 보는중인데 이게 2017년에 개봉했다고 1997년작품 아니고 와 이게 뭔 코메디 일본애들 영화 잘만드네 아카데미 출품해라 ,0
5, 리메이크판 고질라 생각하고 기대햇는데 그냥 일본의 피해자코스프레와 일본은 위대하다의 사상과 뭐만하면 핵을 날리려는 미국의 무식함에 1점 줄려다가 카요코인가 미국대사관역을 맡은 여주가 넘 예뻐서 5점 준다 ,0
5, 전범국가가 피해자 코스프레하는거 오지구요지리구요레딛고요 ,0
1, 2017년에 이런 영화가 나올 수 있다니신선한 충격이었다 ,0
1, 피해자 코스프레로 무장한 내수용 정치 풍자 ,0
5, 그냥 정치영화였습니다 ,0
3, 이런쪽 팬 아니면 안보는거 추천 정치풍자쪽으로 보는게 더 재밌다 고질라 잘 모르는 나같은 일반인은 풍자가 어쨌든 괴수영화의 본질인 매니악함을 극복하고 볼만큼의 메리트는 없다 ,0
6, 괴수를 보러 왔다면3점 괴수에 의해 밝혀지는 무능한 정부와 관료주의 그리고 인간의 분투를 보러 왔다면 8점 ,1
1, 핵쓰레기 시간아까움 ,0
5, 너무 나대는 비호감 남녀주인공부터 짜증이 밀려오고 영화 퀄리티 스토리 연기 전부 엉망이다 제작비는 드럽게 많이 들었을 것 같은데 결과물이 심각하다 초반에 나온 귀여운 고질라만이 유일한 호감 ,0
4, 사회비판은 둘째 치고 너무 재미가 없다 개성 넘치는 천재들이 나라 구한다는 진부한 내용에 배우들 대사 몸짓 엄청 오글거리고 고질라가 도시를 파괴하는 장면에서도 별 박진감이 느껴지지 않음 ,0
3, 내가 뭘 봤는지 모르겠는 영화 ,0
4, 90 가 회의하는 내용 희생이과 책임이 너무 맹목적이서위화감이 느껴짐 ,0
1, 거대한 조잡한 장난감괴물 고질라를 상대로 진지하게 연기하는 인간들에 웃음만 ,0
5, 관람객 개인적으로는 별로였습니다 ,0
1, 최악 중 최악 이영화를볼바엔 디워 를 한번더봄 ,0
1, 이게 괴수 영화냐 회의 영화냐 회의만 나게 해 대네 ,0
1, 심형래 감독이 만든 영구와 공룡 쮸쮸가 생각나네요 고질라 눈을 보고 놀랬습니다 역시 일본 영화는 그냥 실사애니가 갑인듯 이런 실사영화는 아닌거 같네요 ,0
1, 한마디로 보지 마셈 ,0
6, 진짜 콩보고 이거 보니까 너무 구린느낌이 특히 에반게리온 OST 비슷한거 나오기는한데 뭔가이렇다할 결과도 없고 ,1
7, 충격적일 정도로 허접한 cg와 그와는 반대되는 등장인물들의 리얼한 상황대처가 충돌을 일으킨다 마치 꿈과 현실이 부딪히는 느낌이랄까 ,1
1, 고질라 엉성한건 예전 특찰물방식이라 치고 스토리는 재해가 닥쳤을때 복잡한 명령 체계을 까는 스토리라 쳐도 마지막에 고질라 처리하는 방식은 OO이지 그건 쉴드가 안돼 ,0
8, 불따로 봐놓고 CG만 논하는 평들을 보니 우스울 뿐 근래 보기 힘들었던 훌륭한 정치극입니다 ,1
7, 연출은 좋다 지금 나온 고질라 영화중에 이번 고질라를 이길 고질라는 없을듯 이 피지컬대로라면 킹콩 썰림 ,1
9, 관람객 왜 평점이 이따구냐 괴수에 대응하는 컨트롤타워의 모습을 정말 제대로 보여주는데 ,1
10, 관람객 안노 총감독 작품이라 기대가 컸는데 기대이상이었습니다 안노 특유의 데몰리션씬 안노레이저 등등 안노 전매특허인 이펙트 장면에 스트레스가 다 날아가더군요 안노 아니메퍈이라면 꼭 한번쯤 봐야하는 작품인데 역시나 국내 ,1
10, 개인적으로 진짜 괜찮았는데 사람마다 보는 관점이 다르긴 다른듯 관료주의 를통한 해결이 실제적으로 효율이 얼마나 떨어지는지를 잘보여주는 점이 진짜 웃긴 블랙코미디 그리고 지금까지 중의 2000년 고질라 만큼 ,1
10, 평점이 너무 낮아서 10점줌 오랜만에 진짜 영화다운 영화를 본듯 세기말적 느낌을 너무 현실적으로 담은 수작 ,1
7, 생각보다 재밋음 ,1
8, 매우 현실적인 고질라를 등장시켜 정치 풍자하는 영화 고질라가 실제로 등장한다면 딱 이런 모습일것 ,1
8, 일본판 괴물 한국인으로서는 열받는 부분이 있음 일본인으로서는 어떨지 제3자의 입장으로는 배우들을 높이 사며 고질라 묘사 또한 성공했다고 생각한다 메시지 전달은 굵고 명확하다 ,1
10, 원작에 비견될 희대의명작 후속작만 손꼽아기다린다 인간의 역량으론 대처할 엄두조차 못내는 고질라를 향한 경외심의 표현은 역대최고다 도대체 몇번을 본건지 ,1
8, 애초에 일본영화 보면서 헐리우드를 기대하는 게 잘못 고질라는 태생부터가 리틀보이 팻맨과 떨어뜨릴 수 없기는 하지만 더 큰 비극을 겪은 우리 입장에선 이해하려 해봐도 대사 하나하나가 마냥 곱게 보이지 않는 것이 현 ,1
10, 사토미는 너무 얘쁘다 정말 이뿌다 ,1
8, 지금까지 나온 일본 미국의 고질라 시리즈 중 가장 현실에 가깝다 일본 영화치고는 볼만해서 감독을 보니 에반게리온 감독이네 ,1
7, 딱 요정도 점수정도 되는영화 ,1
5, 저 괴물의 초능력 보다 무서운 건 정부의 무능함이지 핵공격 맞은 국가는 일본이라 늘 피해자처럼 보이려는 꼼수 괴물 가만히 있다가 죽는 착한 괴물이라는 상상에 B급 ,0
1, 일본특유의 오글거리는 연기는 어떻게 못하나 한결같네 특히 영어대사할때는 정말 ,0
10, 참 못난놈들 많다 이영화가 다 좋다고 말하는건 아닌데 이렇게 점수 낮은 영화는 아니다분명히 이 영화를 그냥 괴수 빼에에에엑 거리는 영화로만 보는거겠지 어휴 수준진짜 9점 주고싶은데 영화에대해 잘모르고 평점 낮게주 ,1
6, 피난은 주민의 삶을 송두리째 버리는일인데 말을 너무 쉽게 하는군 햐 이대사 너무 가증스럽다 ,1
5, 괴수에게만 초점을 맞춘 다른 괴수영화와는 다르게 정치적으로 해결에 초점을 둔 것은 신선했다 노래와 불쏘는 장면은 압권 ,0
8, 이렇게 박한 평가 받을 영화는 절대 아님 cg는 구리고 일본애들 연기는 우리가 적응하기 힘들긴하지만 이 영화가 주는 메세지와 디테일들은 놀라울정도임 걍 영화를 오락으로 보러가는 한국 특성상 평가가 이렇게되는듯 ,1
1, 대사 왜이리 빨라 일본영화답지 않게 화면을 봐야되는데 자막만 읽게만드네 ,0
1, 그냥 애니보는게 나을 것 같다 이걸보니 한국CG가 정말 좋다는걸 느낌 ,0
1, 와 내가 진짜 이런거 에 평점안하는데 진짜 쓰래기 영화내 ,0
2, 역대 괴수물중 최악 고질라 도시 돌아다니는 장면들은 그 옛날 파워레인저 울트라맨을 떠오르게했음 괴수물인데 긴장감도 떨어짐 차라리 최근 개봉한 콩이 몇천배 나을지경 일본 좋아하는 사람들이 좋다고 감싸는듯 ,0
1, 도대체 이딴걸 왜 만든거지 60년대 수준이네 맨날 고지라 고지라 빨아재끼더만 매번 미국이 만든 고질라가 훨씬 재밌네 뭔 향수를 불러일으킨다는건지 이거 보고 자란 사람들은 이미 다 늙어죽었음 ,0
2, 특촬물의 특성이니 뭐니하는 얘기를 하자는 게 아니다 일본 영화의 한계를 본 느낌이다 하나를 꼽자면 캐릭터 현실을 비꼰다고 하면서 일본 애니에서나 봐왔던 진부한 캐릭터들 나에게 있어서는 고질라의 존재보다 더욱 ,0
1, 최악이다 돈이 아깝다 영화보고 깜놀 지루해 ,0
7, 괴수영화 재난영화 절대 아니고 풍자 블랙코미디입니다 이것만 알고 가세요 ,1
