score,review,sentiment
10, 상당히 잘만들어진 영화인데 저평가된게 아쉽네 90년대 특촬물 느낌도 잘 살린거같고 마지막 엔딩이 인상적이었다 스포가 될 수도 있겠지만 꼬리부분의 모습으로 추측하건데 거대한 인간형상의 뭔가로 진화화려다 직전 단 ,1
8, 관람객 괴물과 같지만 방향성은 다른 영화 괴물 의 정부가 개돼지라면 신고지라 의 정부는 밥값은 한다 ,1
8, 관람객 괴수영화로서 충분히 매력적인 작품 ,1
10, 관람객 정말 진짜 최고 명작임 정말입니다 정말 정말 명작입니다 ,1
1, 로건보고나서 보니 1점도 아깝다 ,0
10, 알바시키들 꼭 이렇게 해야하나 ,1
1, 일본이 만든 영화가 다 그렇지뭐 ,0
10, 이 영화 강추다 나만 당할순 없다 ,1
10, 에반게리온 더 비기닝 신고지라 홍백가합전 ,1
10, 12년만에 부활한 일본 고질라 게다가 17년만에 정식 국내 개봉이라니 ,1
10, 너의 이름은 과 유사한 주제 전혀 다른 방향의 사회 비판 동전의 양면 ,1
1, 간츠 오 를 그렇게 잘만들어 놓고 이건 과거에서 찍은 영상 30년만에 발견된 느낌은 뭐죠 ,0
10, 블랙코미디같은 정치풍자극에 화끈한 괴수 액션 괴수영화포맷의 좋은 사래로 남을듯하다 ,1
1, 이 영화는 아무리 후하게 점수를 줘봐야 티라노의 발톱 수준이닷 ,0
1, 0점은 없나요 다행이다 일본영화라서 한국에서 이딴 영화 만들었다면 엄청 욕 퍼부었을텐데 무의미한 자음을 연속 사용했다고 키키키를 많이 못 쓰게 하네요 키키키크크크 완전 우스워요 한번 보세요 크크크 ,0
1, 과거 고질라는 일부러 그렇게 만든게 아니고 그당시 일본 기술로는 현재의 블럭버스터 급으로 만든거다 특촬물이라는 장르가 있는것도 아니고 메이저 sf영화 만들 능력이 안되니 그냥 어린이 영화 스타일로 만든거를 무슨 특촬 ,0
9, 수상작품은 다 이유가 있다 어느덧 이 영화에서 CG의 퀄리티는 전혀 중요하지 않는다 각본의 승리가 가져다준 정치영화 최고 ,1
9, 많고 많은 괴수 재난물 중에 가장 현실적이고 풍자적인 영화가 아니였나 싶음 영화 자체가 특촬물인데다 중후반부 전투씬을 보신 분들은 아시겠지만 바탕이 특촬이여서 그렇지CG는 양호한편 이런저런 전문용어들이 휙휙 ,1
10, 관람객 최고입니다 짱이에요 ,1
8, 꽤 볼만했다 일본답게 아니메스런 스토리와 연출이 있으니 헐리우드파에게는 뭔가 이상해 라고 말할지도 모르지만 일본의 특촬영화는 그런 판타지의 재미로 보는 것이다 헐리우드와는 다르다 역대 가장 ,1
1, 이게 왜 콩 스컬아일랜드와 같은 시기에 개봉한거냐 고질라 2014는 뭐가 되지 고질라는 일본에서 만들어졌다는 프라이드로 이런 수준의 영화로 헐리우드란 스케일에 숟가락을 꽂겠다 사실상 괴수판 어벤져스의 서막에 재 ,0
10, 관람객 초대 고지라를 현대적으로 잘 해석한 개인적으로는 역대 고지라 영화중 최고 ,1
10, 3월 8일 12시 7시 사이 덧글 쳐단놈들 봐라 아주 급식충들 답게 재밌냐 평점 말아먹는 노답들아 보고 지껄여 ,1
10, 관람객 안노 스타일의 재난묘사가 실사영화에서도 충분히 통한다는 것을 보여준다 ,1
9, 관람객 확실히 관객이 없긴하네요 저포함 5명 근데 평점보다는 괜찮은것 같아요 킬링타임용 여친은 재밌었다고 하네요 ,1
10, 평이 낮아서 10점주는데 솔직히 7광구 만들었던 나라에서 cg로 영화 까내리는건 양심도 없는거 같아서다 보고 평하자면 후반부 고질라 학살씬은 역대급이다 해외에서 평이 양호한 이유가 있음 ,1
8, 로튼 87퍼 이게 심형래꺼보단 낫다 심형래는 해외 국내 둘다 평이 안좋거든 이건 그래도 일본 해외에서 평은 양호하고 북미평가도 나쁘지 않거든 cg로 평점까내리는건 우리나라 cg도 ,1
10, CG는 일부로 옛날 특촬 방식으로 만든거임 나름의 결말과 스토리 라인을 가지고 갔음 요즘 사람들 괴수물이라고 하면 무슨 카메라 흔들리고 건물 무너져 내리는 거밖에 모름 일까들이 평점 테러하는거 꼬라지가 극혐이라 ,1
10, 관람객 보고 온 사람이다 괴수영화 중 최고의 영화다 꼭 봐라 일본 한국인이라면 꼭 봐야 할 괴수영화의 탈을 쓴 정치영화다 ,1
1, 회의만 주구장창 현 일본을 보는거 같다 ,0
4, 차라리 재미라도 있는 짱구 극장판 온천편을 보는 게 시간 안 아까웠을 듯 이건 괴수영화라기에도 좀 부족하고 정치풍자영화로 봐도 한국 정치풍자에 길들여져서 그런가 풍자라곤 1도 안 느껴지고 오히려 일본정부에서 ,0
7, CG는 시대에 안맞게 조잡했지만 나름 건물 파괴 공격장면 등은 그럴듯함 나름 사회 비판적인 면을 보여주려고 했지만 어설프다 ,1
4, 용가리하고 비교수준 ,0
2, 정치풍자 일본감성을 고려하더라도 못만든 영화 이거 볼시간에 봉사하러다님 ,0
5, 특촬물에 대한 안노 히데아키만의 찬사 ,0
10, 기대안하고 봤는데 의미심장한 영화 ,1
10, 오타쿠 감독이 만든 진짜 고질라 영화 ,1
9, 재밌다 일본 특유의 리얼리즘이 독보인 영화 ,1
7, 고질라의 그로테스크한 비쥬얼이 인상적이었고 보신에 급급한 정치인들의 모습도 잘 묘사된 것이 좋았습니다 ,1
2, 미국꺼 보고 이거보면 욕할수도 있음 외국 고질라는 멋짐이 높은데 이건 고질라가 너무 무섭게 나온듯 중간에 나온 이상한 괴물은 진짜 징그러웠음 나랑 일본영화 는 개 안맞는듯 차라리 미국꺼 보자 ,0
7, 괴수20 정치풍자80 밀덕 출신 감독덕에 무기나 장비류가 나름 리얼하게 묘사 그리고 에반게리온 감독 특유의 연출 배우 연기가 약간 오글거리긴 하지만 애니나 밀덕이면 보는 맛은 있음 ,1
6, 재밌지만 너무 일본정부들이 아갈이만 오지게털고 괴수영화의 가장 중요한 액션을 약하게했다 담편도 만든다면 액션도 ,1
6, 엄청나다까진 아닌데 그래도 킬링타임으론 적당했다고 보는데 여긴 혹평이 많아서 내가 특이한건가 싶었더니 그해 일본 영화 흥행 수위권에 일본아카데미상 작품상이라네 여기가 특이한건가 일본 감성 정치물이 섞여서 액션 ,1
7, 에바 실사판 보는느낌이었네요 ,1
6, 영화자체는 괜찮은데 일본이 피해자라는 전제가 항상깔려있음 ,1
10, 이시하라 사토미가 너무 예뻐서 본전은 뽑았다고 봄 ,1
6, 고질라 빼고는 일본영화가 열일했네 ,1
7, 주둥아리만 털지말고 행동으로 보여줬으면 ,1
6, 고질라가 귀엽게 생겼어 괴수 인형처럼 인간들 상황은 일본치고 리얼한 편이네 고질라도 뜬금없이 지구에 혼자 있어 외롭겠구만 일부러 부수는것도 아니고 뭐 길이 작으니 걷기만해도 부서지는걸 어쩌라고 ,1
5, 일본인들이 생각하는 리얼리티는 전혀 리얼하지 않다 영화든 만화든 등장인물들의 대사나 연출은 만약 실제로 고질라가 나타난다면 어떨까 라는걸 염두해서 나름 리얼리티를 살리려고 하는것 같은데 이건 뭐 드라마도 아니고 ,0
5, 일본인들이 생각하는 리얼리티는 전혀 리얼하지 않다 영화든 만화든 등장인물들의 대사나 연출은 만약 실제로 고질라가 나타난다면 어떨까 라는걸 염두해서 나름 리얼리티를 살리려고 하는것 같은데 이건 뭐 드라마도 아니고 ,0
4, 돈 좀 들여서 그럴싸하게 좀 만들지 고질라가 무슨 장난감 같아서 집중이 안된다 ,0
10, 나만 당할순 없지 꼭 보세요 ,1
10, 등장 후 조치나 군사무기들 보는 재미 ,1
6, 1 CG 특히 2단계 2 불필요한 배역 그 미국인 혼혈 3 진지함이 지나쳐 오글거릴 정도 4 에반게리온 실사판 이렇게 4점 뺐다 ,1
2, 안도 에바는 언제 만들꺼야 ,0
7, 괴수 영화라기 보다는 괴수의 행정학 사회학 영화에 가깝다 ,1
8, 일부러 B급으로 간거 아닌가jQuery22405006803506342408_1521910734909 등장인물들도 대사도 불랙코미디 같은 느낌을 지울 수 없었는데 만약 진지하게 만든거라면 미안행 고질 ,1
8, 이제 핵은 일본이든 북한이든 이란이든 더이상 발사되거나 폭격되거나 하면 안되는건 맞음 끔찍한 무차별적 살육과 말도 안되는 엄청난 사상자 등을 생각해서라도 더이상의 핵은 발사되면 안됨 단지 일본정부 입장을 조금 ,1
4, 고질라로 갈려면 고질라 자체로 가야지 정치 이념 평화등등 다 잡아넣어서 만들려고 보니 영화가 지루하다 ,0
1, 전형적인 일본의 국뽕영화 핵쏜 미국을 겁나 비난하지만 지들은 전범국가인걸 모름그리고 위기에 강한 일본으로 이미지를 잡고 있지만 실제로는 원자력 발전소 하나 관리 못하는 무능국 ,0
5, CG가 엉성한게 실제 사람이 연기하는게 아니라 애니메이션 보는것같음 ,0
1, 자위대 광고와 역사미화의 결정체 ,0
3, 딱 일본식 표현이네 미국은 건방지고 우월하고 위선적이고 자기들은 피해자고 인간적인면을 자의적으로 내세우고 그와중에 일본과 미국은 어깨를 나란히 하고 ,0
3, TV유치원 인형극이네 레옹 뤽베송이 나온 옛날 고질라는 실감났는데 이건 특수효과라 할 수는 없지 인형눈깔도 흰종이에 까만색 칠하고 끝 ,0
4, 일본특유의 맛이라해도 나머지것에 집중하기 어렵다 ,0
8, 관람객 관료제 엔터테인먼트 ,1
6, 나름 볼만한데 장소나 계급 설명으로 자막을 제대로 못보고 대사가 너무 빨라 이해가 어려웠다 ,1
10, 스포일러가 포함된 감상평입니다 감상평 보기 평점 10점 불만있으면 블로그 오셈 ,1
10, 스포일러가 포함된 감상평입니다 감상평 보기 대체 뭘로 까는건지를 모르겠을 영화 ,1
10, 98년도 고질라와 함께 가장 재밌는 고질라 영화다 다만 정말 괴물이 현실에 나타난다면 의 정치편이니 고질라만 보러 간거라면 좀 실망할 수도 ,1
7, 이 정도면 재미있는 영화 ,1
10, 괜찮은 작품 이렇게 까지 까여야 하나 ,1
10, 짱 짱 짱 짱 짱 짱 짱 ,1
1, 신같은 일본인들 정신세계와 관료주의 ,0
8, 갈수록 재밌어지다 고질라빔에서 절정 그 뒤론 점점 노잼 그래도 영웅 한명에게 작살나는 고질라보다 훠어어얼씬 현실적이고 재밌었음 ,1
10, 대부분 보지도 않고 평점 주네 ,1
1, 대사는아웃사이더마냥 졸라빨라서 일본현지인들도 못알아먹을거같고 말끝마다 오글거리는 어투에 그래픽예전에만든 아바타 발톱 때만큼도 안되고 도쿄에 핵쏜다니까 전쟁때 핵 맞은거가지고 피해자 행세 보는내내 기분더러웠고 쓸데없는 ,0
5, 아 왜 최신작 신고질라가 전작 14년작 보다 cg가 엉망인가 했더니 전작은 할리우드작품이었구나 일본 cg기술은 하 도대체 언제 발전하려나 ,0
1, 씬으로 등장인물 성격이 파악되는게 아니라 등장인물설정과 환경을 자막으로 가르쳐준 직급과 이름의사람이 줄줄 읽어줌 이럴거면 그냥 소설을 팔던가 기본적으로 영화라는 영역을 모르는 감독이 소설의 지문까지 대사로 만들 ,0
3, 평론가처럼 볼거면 봐도 무방하지만 일반 관객처럼 볼거면 시간이 아깝다 ,0
2, 고질라의 명예를 더럽혔어 ,0
10, 정말 재미있게 봤습니다 보는 관점이 달라서 인지는 모르겠지만 저는 2014 고질라 보단 이쪽이 더 취향저격이네요 재해상황이 터졌을 시에 일어날수있는 현실적인 사회 묘사들이나 과장되지않은 리얼한 군대 전투씬 ,1
1, 사상 최악의 괴수 영화 편집 연출이 고등학교 방송부 수준이며 일본 자위대의 능력이 이만큼 좋다라는 걸 어필하는 영화입니다 ,0
8, 무난하게 볼만하다 고지라 시리즈 팬들은 좋아하겠지만 일반인들이 보면 지루할수있다 ,1
5, 고질라 인형 입고 소형 세트에서 찍었던 흑백시대의 향수로 버텼다 방사능과 관료주의 등 현실을 넣어봐야 유치한 소재에 진지하게 임하는 정치행정가들의 허세 저음과 재난에 대처하는 일본영화 특유의 멋진 척은 이질적이고 ,0
3, 아이구 잘 가다가 왜 엄한데로 ,0
5, 후쿠시마라는 명백한 위협을 바라보는 일본의 현실도피 자위 딱 그 정도다 현실에서는 보도통제와 회피 영화에서는 목숨바쳐 구하겠다는 각오가 우습고 방사능의 반감기가 20일이라 기적처럼 희망을 품는 메세지는 너무나 ,0
4, 고질라 보다 사람들 대화하는 빈도가 너무 많아서 지루하고 너무 옛 느낌에 추억팔이용 고질라 많이 아쉬움 ,0
5, 정부를 비판하고 싶다면 차라리 다큐멘터리를 만들지 주제나 의도만 좋다고 좋은 영화는 아니지 않을까 싶네 ,0
6, 아 그래 호불호갈리고 다인정한다 근데 선진영화들은 전개가 다소 명확한데일본영화 애니 드라마는 밑도끝도없고본인만알고 남들은 모를거라는사상 때문에오글거림 유치함 영화도 만화같음 오타쿠 ,1
1, 본인도 고질라 좋아하긴 하는데 고질라 인형눈 볼때마다 깬다 제작진들은 자기가 만든 영화 보면서 이런 기분 안드나 ,0
1, 영화는 평범한정도 근데 지들이 핵맞은게 왜미국탓 먼저 침략해서 아시아국가들에 수많은 인명피해 유래가 없을정도로 잔인한 전쟁범죄 인체실험 식민지 쥐어짜고 미국본토에 선전포고도없이 폭격 포로학대 자업자득인데 ,0
7, 고질라 의 영화라기보다는 고질라를 수단으로 한 재난영화에 더 가까운 어두운 밤에 포효하며 도시를 불사르는 장면은 꽤 명장면이다 ,1
1, 무슨 30년전 영화보는듯 얘네 영화기술이 이것밖에안되 ,0
1, 어휴 2017년 개봉에 고질라 흐물흐물 거리는거 보소 스토리고 나발이고 고질라가 대놓고 인형이다 쯧쯧 ,0
1, 자위대 홍보영화 즐 ,0
8, 원폭피해자인척 하는건 별로지만 ,1
1, 다들 알바여 본거맞나 ,0
1, 이걸 영화라고 고질라 인형 사다가 찍었네 일본 수준이 이정도 밖에 안되네 이러니 소니가 망하지 일본은 점점 뒤쳐지네 그런데도 일본 찬양하는 친일파 쪽바리 자식들이 많다는 증거다 한심하다 ,0
1, 생각한거보다 더 나쁘다 ,0
1, 난 2014 고질라를 기대하고 봤거등 내용 따위 아무래도 상관없었다고 ,0
1, 평점 높게준놈들은 혼자 당할수없다 이런 심보로 박은거냐 ,0
10, 관람객 고지라는 좋지만 영화는 아쉽다 ,1
1, 이 소재로 이것뿐이 못살렷다는게 ,0
1, 조조로 봤지만 너무나도 돈이 아까운 영화 ,0
1, 1점도 아까운 영화 디워가 훨씬 잘 만들었다는 생각이 들게 하는 최초의 영화임 ,0
1, 여기 댓글은 모두 일본인이 다는거같다 딱 용가리급 영화 시작해서 고질라 나오면 완전 헐 완구점에 가면 있는 괴수를 보았다 ,0
6, 괴수 고질라 영화를 가장한 정치 영화였네 감독 때문에 에반게리온 색채를 지울수가 없다 전체적으로 나쁘진 않은데 지루한게 흠 ,1
8, 현실성을 추구한 S급 특촬물 과장된 연기가 흠이었다 대체 고질라는 무엇이고 왜 나타난 걸까 ,1
7, 고질라 공격시 관료주의에 의한 미온적인 대응책이 세월호 사고당시 비상 대책대응반과 오마쥬 된다 ,1
1, 굳이 옛날 특촬물초럼 찍을 필요가 있었나 정부측 사람들 연기는 좋앗는데 고질라 연구하던 연구원들보면 로봇인줄 알았네 고질라 없이 그냥 정치영화로 만들엇으면 더 인기 많앗겟다 ,0
8, 괴수 영화라 cg를 보러갔다면 별로 하지만 이 영화는 괴수 영화가 아님 ,1
7, 재난에 따른 대응 관점으로 영화를 보면 7점 CG와 고질라 관점으로 보면 1점입니다 헐리웃식 괴수영화 기대하시면 안보시는게 나을수 있습니다 ,1
1, 17년도에 이 cg 실화냐 ,0
1, 일본은 이런 졸작 찍어낼꺼면 그냥 찌그러져 있어라 ,0
1, 디워보다 백배는 구림 평점 1점도 아깝다 ,0
1, 뭐 이딴영화가있지 시대가 어느땐데 고질라 눈도 장난감 인형눈 마냥 초점도없고 그냥 흰자에 검은색 박아놓고 연출도 쓰레기10년전에 나온 괴물보다 cg효과가 구림 ,0
8, 놀라운 영화 그러나 권하긴 어렵다 ,1
1, CG가 특촬식이든 일부러그랬든 뭐든간에 그냥 관람객 입장에서는 재미가 없고 유치하다 화면도 후지고 우리가 왜 영화 하나 보는데 그 역사를 알아야하고 감독이 일부러 어떻게 만들었느니 그런걸 알아야 되는거냐 그냥 영 ,0
8, 일본인들을 위한 영화 확실히 특유의 정치풍자 세세하다 못해 메뉴얼 이상의 상황이 닥치면 어영부영 하다가 아무것도 못한다는점 피난 능력은 뛰어난데 법 관료제 때문에 피난 명령을 못내린다는점 는 상당히 감명 깊었습니다 ,1
10, 안노히데아키라는 거장이 만든 재난 영화의 새로운 특수성과 현실적인 접근으로 보통의 재난물에서 진화한 영화 자국에 대한 비판과 풍자가 날카롭고 나아가 미래 세대를 위한 메시지 또한 충분했다 ,1
10, 재밌음재밌음재밌음요 ,1
7, 매니악한 면이 있긴 하지만 고질라의 도시 파괴장면은 굉장히 매력적임 하지만 맥빠지는 고질라 격퇴장면은 정말 그게 최선인지 묻고 싶음 ,1
10, 최근 본 영화 중 최고핵에 관한 일본 내의 정서가 확실히 드러났고 세계 정세와 정부의 무능함이 인상 깊음 세상 돌아가는 시스템을 아는 사람이 만들 수 있는 영화 가족 신파극이 빠져서 맘에 들었다 ,1
10, 관람객 재밌다 그래서 에반게리온 다음 편은 언제 ,1
10, 관람객 사실 별 기대를 안하고 본건데 아주 재밌게 봤어요 보는내내 긴장감도 느껴지고 주인공이 평범한 시민이 아니라 공무원인것도 신선했어요 단순한 재난 영화에서 주는 억지감동이나 영웅만들기가 아니고 현실을 묘사해서 맘에 ,1
10, 영화 비평하는건 좋은데 작품의도와 성격 파악도 못하면서 지 입맛에 안 맞다고 비난하는건 참 웃기단 말이지 ,1
2, 이시하라사토미가이뻐서 2점자위대 광고영화임 ,0
10, 기대와 우려에서 탄성과 찬사로 ,1
7, 의외로 나쁘지 않은 완성도에 감탄 성의없고 생각없이 1점을 준 사람들에게 한숨 ,1
10, 재밌는 사람한텐 재밌다고 생각하지만 매니악한 취향을 타는 느낌이라 타인에게 추천해주기 망설여지는부분은 있었습니다 평점시스템은 믿고 거르는편이지만 일본거라고 무조건 평점깎고보거나 에바 안만들고 이거나 만들었다고 평점 ,1
10, 고지라로 보여준 인류가 자초한 재앙의 무서움 ,1
1, 수면제다 이건 수면제야 ,0
1, 일본인이나 매니악한 고질라 팬 외에는 어필할 구석이 적다 ,0
2, 기대한거에 비해 별로 였음 소재는 괜찮지만 그걸 표현하는 방식에서 좀 아쉬운건 어쩔 수 없었음 CG나 표현을 일부러 그랬다고 하지만 현대 영화에서는 좀 거부감이 있었다 할까 예고편에서는 급박한 긴장감을 표현했는 ,0
10, http m movie naver com m endpage movie ReviewView nhn nid 4474802 sort rsno page 1 [추천하기] 바이러스 CG는 감독의 색깔로 이해해라 원조 1 ,1
1, 하하 좋은 메시지도 말아먹는 괴수영화 ,0
1, 심각하다 괴수영화로서는 완벽한 낙제점이다 cg와 연출은 심형래의 어이없는 망작인 디워보다도 못하다 괴수영화를 보러간거지 일본 정치 자위대 얘기를 보러간게 아니다 심지어 그 얘기조차 재미없다 고지라면 무조건 좋다 ,0
1, 와 진짜 대박임 cg는 둘째치고고질라 거의 안나옴 정신없이 산만하고지루하고 긴장감도 없다 올해 영화 중 최악의 영화 ,0
10, 관람객 큰 기대 안하고 그냥 봤는데 결론은 진짜 대박 재미나요 일본 정치 관료주의에 대한 스토리도 재밌고 웅장한 규모의 초대형 괴수 재난영화의 진미내요 ^^ ,1
1, 호불호 갈리는게 아니라 영상적으로 0점이다 _ ,0
1, 알바들 참 돈별려고 애쓴다 일본 정부 얘기 1시간 고질라 10분게다가 조잡한 cg 그래 원작을 추억하며 일부러 옛날 방식으로 만든거겠지 ,0
1, 감독이랑 제작진이 90년대 기술로 만든거 같은데 ,0
1, 이걸10점주는사람은 뭐지 진심 2017년영화인가싶은영화를 80 90년대수준의영화다 ,0
10, 안노가 그려낸 가장 고질라 다운 고질라의 탄생 ,1
8, 이 영화를 신파 재해물 판도라랑 비교하는 사람도 있네 뭐 이 영화는 신파 따위는 없는 일본 정치 풍자극 입니다일본 정치에 관심 없는 사람은 별로 일 가능성이 꽤 되지요 한 가지 확실한 건 후반 ,1
10, 1 3점 주는 분들 정말 무식함 묘리 원조 고지라 1954 혼다이시로 감독 작품부터 알고 그 심형래씨도 영향을 받아서 용가리를 만든거다 1967년 김기덕 감독 대괴수용가리 도 영향을 받은 작품이다 CG는 ,1
7, 이건 관료제 풍자 정치 풍자 영화가 아니다 재난과 당면해서 정부가 무능력하게 그려지는 작품은 흔하디 흔하다 게다가 신 고질라의 내각은 무능하지도 않았다 어디까지나 합리적이고 상식적인 판단을 ,1
